police&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.09668593010713782&frequency=28057
nicholas&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010606634558147086&frequency=980
barry&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010584988365171276&frequency=978
lord&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010541695979219654&frequency=974
adam&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.001053087288273175&frequency=973
clive&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010498403593268034&frequency=970
maria&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.001048758049678013&frequency=969
karl&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010433465014340602&frequency=964
cooper&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010379349531901077&frequency=959
pay&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010379349531901077&frequency=959
hywel&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010346880242437361&frequency=956
mcgovern&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010206179988094593&frequency=943
blackman&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010141241409167164&frequency=937
reynolds&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010043833540776016&frequency=928
roy&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010043833540776016&frequency=928
twigg&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010043833540776016&frequency=928
place&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=0.0010000541154824396&frequency=924
gerald&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=9.946425672384869E-4&frequency=919
debate&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=9.946425672384869E-4&frequency=919
brian&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=9.913956382921153E-4&frequency=916
jackson&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=9.903133286433248E-4&frequency=915
howarth&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=9.838194707505817E-4&frequency=909
patrick&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=9.784079225066292E-4&frequency=904
malcolm&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=9.729963742626766E-4&frequency=899
hugh&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=9.459386330429136E-4&frequency=874
committee&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=9.448563233941231E-4&frequency=873
tessa&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=9.437740137453325E-4&frequency=872
austin&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=9.232101304183127E-4&frequency=853
clear&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=9.232101304183127E-4&frequency=853
douglas&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=9.156339628767791E-4&frequency=846
vaz&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=9.145516532279885E-4&frequency=845
hammond&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=9.091401049840359E-4&frequency=840
liam&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=9.069754856864549E-4&frequency=838
murphy&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=9.015639374425023E-4&frequency=833
evidence&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=8.993993181449213E-4&frequency=831
jenny&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=8.918231506033876E-4&frequency=824
clarke&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=8.896585313058066E-4&frequency=822
francis&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=8.777531251691109E-4&frequency=811
keith&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=8.755885058715298E-4&frequency=809
mcdonnell&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=8.755885058715298E-4&frequency=809
alun&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=8.723415769251583E-4&frequency=806
hunt&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=8.690946479787868E-4&frequency=803
simpson&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=8.669300286812057E-4&frequency=801
burt&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=8.344607392174901E-4&frequency=771
lloyd&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=8.160614751880513E-4&frequency=754
reed&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=7.922506629146599E-4&frequency=732
back&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=7.738513988852211E-4&frequency=715
mahmood&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=7.662752313436874E-4&frequency=708
hancock&titleId=39&totalTokens=923950&title=mr, rh, david, secretary state, john, rh mr, andrew, chris leslie, john mcdonnell, chris whittaker craig whittingdale mr john wiggin&weight=7.651929216948969E-4&frequency=707
road&titleId=40&totalTokens=162566&title=road safety, city london, street trading, speed limits, road traffic, street lighting, car parking, ticket touting, department transport, highways agency&weight=0.014590996887418033&frequency=2372
friend&titleId=40&totalTokens=162566&title=road safety, city london, street trading, speed limits, road traffic, street lighting, car parking, ticket touting, department transport, highways agency&weight=0.011853647134087078&frequency=1927
people&titleId=40&totalTokens=162566&title=road safety, city london, street trading, speed limits, road traffic, street lighting, car parking, ticket touting, department transport, highways agency&weight=0.011662955353517955&frequency=1896
safety&titleId=40&totalTokens=162566&title=road safety, city london, street trading, speed limits, road traffic, street lighting, car parking, ticket touting, department transport, highways agency&weight=0.011576836484873836&frequency=1882
driving&titleId=40&totalTokens=162566&title=road safety, city london, street trading, speed limits, road traffic, street lighting, car parking, ticket touting, department transport, highways agency&weight=0.008796427297220822&frequency=1430
london&titleId=40&totalTokens=162566&title=road safety, city london, street trading, speed limits, road traffic, street lighting, car parking, ticket touting, department transport, highways agency&weight=0.007898330524217857&frequency=1284
car&titleId=40&totalTokens=162566&title=road safety, city london, street trading, speed limits, road traffic, street lighting, car parking, ticket touting, department transport, highways agency&weight=0.007824514351094325&frequency=1272
number&titleId=40&totalTokens=162566&title=road safety, city london, street trading, speed limits, road traffic, street lighting, car parking, ticket touting, department transport, highways agency&weight=0.007683033352607557&frequency=1249
vehicle&titleId=40&totalTokens=162566&title=road safety, city london, street trading, speed limits, road traffic, street lighting, car parking, ticket touting, department transport, highways agency&weight=0.007676882004847262&frequency=1248
street&titleId=40&totalTokens=162566&title=road safety, city london, street trading, speed limits, road traffic, street lighting, car parking, ticket touting, department transport, highways agency&weight=0.0075723090929222595&frequency=1231
vehicles&titleId=40&totalTokens=162566&title=road safety, city london, street trading, speed limits, road traffic, street lighting, car parking, ticket touting, department transport, highways agency&weight=0.006975628360173714&frequency=1134
roads&titleId=40&totalTokens=162566&title=road safety, city london, street trading, speed limits, road traffic, street lighting, car parking, ticket touting, department transport, highways agency&weight=0.006871055448248712&frequency=1117
city&titleId=40&totalTokens=162566&title=road safety, city london, street trading, speed limits, road traffic, street lighting, car parking, ticket touting, department transport, highways agency&weight=0.005726904764833975&frequency=931
transport&titleId=40&totalTokens=162566&title=road safety, city london, street trading, speed limits, road traffic, street lighting, car parking, ticket touting, department transport, highways agency&weight=0.005708450721553092&frequency=928
drivers&titleId=40&totalTokens=162566&title=road safety, city london, street trading, speed limits, road traffic, street lighting, car parking, ticket touting, department transport, highways agency&weight=0.004761143166467773&frequency=774
enforcement&titleId=40&totalTokens=162566&title=road safety, city london, street trading, speed limits, road traffic, street lighting, car parking, ticket touting, department transport, highways agency&weight=0.004705781036625125&frequency=765
parking&titleId=40&totalTokens=162566&title=road safety, city london, street trading, speed limits, road traffic, street lighting, car parking, ticket touting, department transport, highways agency&weight=0.004379759605329527&frequency=712
